Which year are you in?,How are you feeling right now?,"On a scale of 1-100, how would you express this feeling?",Gender,Age,Your location ?,Relationship status,Are you happy with your financial state?,How much have you succeeded to cope up with the environment of your educational institution?,Understanding with your family members?,Are you feeling pressure in your study or work right now?,Are you satisfied with your academic result?,Are you happy with your living place?,Who supports you when you are not succeeding in your academic life?,Have you used any social media within the last 6 hours?,Do you have inferiority complex? ,Are you satisfied with your meal today?,Are you feeling sick/health issues today?,"Have you done any recreational activity (sports, gaming, hobby etc.) today?",How long did you sleep last night?(in hours)
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Yes,Neutral,No,Yes,8
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,No,Friends,No,Yes,Neutral,No,No,10
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Teacher,Yes,Yes,Yes,No,Yes,9
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,8
1st year,Bad,20,Male,19,Playground,Single,Yes,2,Normal,No,No,No,Teacher,Yes,Yes,Neutral,No,No,9
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,Neutral,No,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Yes,No,Yes,9
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,No,Yes,7
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,Yes,No,No,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,8
1st year,Bad,30,Male,19,Hall-Mess,Single,No,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,9
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,Yes,Yes,Family,Yes,Yes,Neutral,No,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,No,Yes,Yes,No,Yes,7
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,No,Yes,7
1st year,Normal,50,Male,19,Department,Single,Yes,2,Good,No,No,Yes,Friends,No,Yes,No,No,Yes,7
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,8
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Teacher,Yes,Yes,Yes,Yes,No,6
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Yes,Neutral,Yes,Yes,8
1st year,Normal,50,Male,19,Department,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,Neutral,No,No,6
1st year,Very bad,90,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Teacher,No,Yes,No,Yes,No,8
1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,No,Yes,No,8
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Bad,Yes,Yes,No,Friends,Yes,Yes,No,No,No,8
1st year,Very bad,15,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,Yes,No,7
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Friends,Yes,No,Neutral,No,No,7
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Family,Yes,Maybe,Yes,No,Yes,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Maybe,Yes,No,Yes,8
1st year,Very good,20,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,Yes,Yes,Yes,8
1st year,Bad,20,Male,19,Hall-Mess,Single,No,1,Good,Yes,No,No,Family,Yes,Yes,Yes,Yes,Yes,8
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Yes,No,Yes,8
1st year,Bad,20,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,No,Family,Yes,Yes,No,Yes,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,9
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Family,Yes,Maybe,Yes,Yes,Yes,9
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Neutral,No,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,Yes,No,9
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Teacher,Yes,Maybe,Neutral,No,No,8
1st year,Bad,20,Male,21,Home,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,No,Yes,Yes,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Maybe,No,Yes,Yes,9
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,Neutral,No,No,9
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,No,Yes,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,No,No,Yes,9
1st year,Bad,40,Male,19,Department,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,Yes,Yes,No,8
1st year,Bad,30,Male,19,Department,Single,No,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,Yes,No,10
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Yes,Neutral,No,Yes,9
4th year,Good,60,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Teacher,Yes,Maybe,Neutral,No,Yes,9
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Friends,Yes,No,Neutral,No,No,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Family,Yes,Maybe,Yes,No,Yes,9
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Maybe,Yes,No,Yes,9
1st year,Very good,20,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,Yes,Yes,Yes,7
1st year,Bad,20,Male,19,Hall-Mess,Single,No,1,Good,Yes,No,No,Family,Yes,Yes,Yes,Yes,Yes,7
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Yes,No,Yes,7
1st year,Bad,20,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,No,Family,Yes,Yes,No,Yes,No,6
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,8
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Family,Yes,Maybe,Yes,Yes,Yes,9
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,Yes,No,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Teacher,Yes,Maybe,Neutral,No,No,10
1st year,Bad,20,Male,21,Home,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,No,Yes,Yes,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Maybe,No,Yes,Yes,6
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,Neutral,No,No,5
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,No,Yes,6
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,No,No,Yes,6
1st year,Bad,40,Male,19,Department,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,Yes,Yes,No,5
1st year,Bad,30,Male,19,Department,Single,No,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,Yes,No,6
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Yes,Neutral,No,Yes,7
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,No,Friends,No,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Teacher,Yes,Yes,Yes,No,Yes,7
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,7
1st year,Bad,20,Male,19,Playground,Single,Yes,2,Normal,No,No,No,Teacher,Yes,Yes,Neutral,No,No,7
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,Neutral,No,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Yes,No,Yes,8
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,No,Yes,8
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,Yes,No,No,7
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,7
1st year,Bad,30,Male,19,Hall-Mess,Single,No,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,7
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,Yes,Yes,Family,Yes,Yes,Neutral,No,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,No,Yes,Yes,No,Yes,6
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,No,Yes,6
1st year,Normal,50,Male,19,Department,Single,Yes,2,Good,No,No,Yes,Friends,No,Yes,No,No,Yes,7
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,6
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Teacher,Yes,Yes,Yes,Yes,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Yes,Neutral,Yes,Yes,7
1st year,Normal,50,Male,19,Department,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,Neutral,No,No,7
1st year,Very bad,90,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Teacher,No,Yes,No,Yes,No,4
1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,No,Yes,No,5
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Bad,Yes,Yes,No,Friends,Yes,Yes,No,No,No,6
1st year,Very bad,15,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,6
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,Yes,No,6
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,Yes,Yes,Yes,Friends,Yes,Yes,Yes,No,Yes,8
4th year,Normal,55,Male,22,Home,Single,Yes,3,Good,Yes,Yes,Yes,Friends,Yes,Yes,No,No,No,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Friends,Yes,No,Neutral,No,No,6
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Family,Yes,Maybe,Yes,No,Yes,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Maybe,Yes,No,Yes,8
1st year,Very good,20,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,Yes,Yes,Yes,8
1st year,Bad,20,Male,19,Hall-Mess,Single,No,1,Good,Yes,No,No,Family,Yes,Yes,Yes,Yes,Yes,7
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Yes,No,Yes,7
1st year,Bad,20,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Neutral,No,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,No,Family,Yes,Yes,No,Yes,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,8
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,8
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Family,Yes,Maybe,Yes,Yes,Yes,8
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,Yes,No,9
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Teacher,Yes,Maybe,Neutral,No,No,9
1st year,Bad,20,Male,21,Home,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,No,Yes,Yes,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Maybe,No,Yes,Yes,9
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,Neutral,No,No,9
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,No,Yes,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,No,No,Yes,9
1st year,Bad,40,Male,19,Department,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,Yes,Yes,No,8
1st year,Bad,30,Male,19,Department,Single,No,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,Yes,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Yes,Neutral,No,Yes,9
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,No,Friends,No,Yes,Neutral,No,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Teacher,Yes,Yes,Yes,No,Yes,9
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,9
1st year,Bad,20,Male,19,Playground,Single,Yes,2,Normal,No,No,No,Teacher,Yes,Yes,Neutral,No,No,8
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,Neutral,No,No,10
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Yes,No,Yes,9
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,No,Yes,8
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,Yes,No,No,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,9
1st year,Bad,30,Male,19,Hall-Mess,Single,No,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,9
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,Yes,Yes,Family,Yes,Yes,Neutral,No,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,No,Yes,Yes,No,Yes,9
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,No,Yes,8
1st year,Normal,50,Male,19,Department,Single,Yes,2,Good,No,No,Yes,Friends,No,Yes,No,No,Yes,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Teacher,Yes,Yes,Yes,Yes,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Yes,Neutral,Yes,Yes,7
1st year,Normal,50,Male,19,Department,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,Neutral,No,No,7
1st year,Very bad,90,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Teacher,No,Yes,No,Yes,No,8
1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,No,Yes,No,6
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Bad,Yes,Yes,No,Friends,Yes,Yes,No,No,No,8
1st year,Very bad,15,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,6
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,Yes,No,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Friends,Yes,No,Neutral,No,No,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Family,Yes,Maybe,Yes,No,Yes,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Maybe,Yes,No,Yes,7
1st year,Very good,20,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,Yes,Yes,Yes,7
1st year,Bad,20,Male,19,Hall-Mess,Single,No,1,Good,Yes,No,No,Family,Yes,Yes,Yes,Yes,Yes,7
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Yes,No,Yes,8
1st year,Bad,20,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,No,Family,Yes,Yes,No,Yes,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,8
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,8
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Family,Yes,Maybe,Yes,Yes,Yes,9
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Neutral,No,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,Yes,No,9
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Teacher,Yes,Maybe,Neutral,No,No,9
1st year,Bad,20,Male,21,Home,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,No,Yes,Yes,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Maybe,No,Yes,Yes,9
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,Neutral,No,No,9
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,No,Yes,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,No,No,Yes,8
1st year,Bad,40,Male,19,Department,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,Yes,Yes,No,9
1st year,Bad,30,Male,19,Department,Single,No,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,Yes,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Yes,Neutral,No,Yes,9
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,No,Friends,No,Yes,Neutral,No,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Teacher,Yes,Yes,Yes,No,Yes,8
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,10
1st year,Bad,20,Male,19,Playground,Single,Yes,2,Normal,No,No,No,Teacher,Yes,Yes,Neutral,No,No,9
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Teacher,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Yes,No,Yes,9
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,No,Yes,9
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,Yes,No,No,9
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,No,Yes,9
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,Yes,No,No,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,No,No,Yes,7
1st year,Bad,30,Male,19,Hall-Mess,Single,No,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,9
1st year,Bad,40,Male,19,Department,Single,Yes,2,Normal,Yes,Yes,Yes,Family,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Friends,No,Yes,Yes,No,Yes,9
1st year,Bad,40,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,No,Yes,Neutral,No,Yes,9
1st year,Normal,50,Male,19,Department,Single,Yes,2,Good,No,No,Yes,Friends,No,Yes,No,No,Yes,7
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,7
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Teacher,Yes,Yes,Yes,Yes,No,7
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Yes,Neutral,Yes,Yes,8
1st year,Normal,50,Male,19,Department,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,Neutral,No,No,6
1st year,Very bad,90,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Teacher,No,Yes,No,Yes,No,8
1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,No,Yes,No,6
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Bad,Yes,Yes,No,Friends,Yes,Yes,No,No,No,8
1st year,Very bad,15,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,Yes,No,8
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Friends,Yes,No,Neutral,No,No,7
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Family,Yes,Maybe,Yes,No,Yes,7
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Friends,Yes,Maybe,Yes,No,Yes,7
1st year,Very good,20,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,Teacher,Yes,Yes,Yes,Yes,Yes,8
1st year,Bad,20,Male,19,Hall-Mess,Single,No,1,Good,Yes,No,No,Family,Yes,Yes,Yes,Yes,Yes,8
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Yes,No,Yes,8
1st year,Bad,20,Male,19,Hall-Mess,Single,Yes,1,Good,No,No,Yes,Family,Yes,Yes,Neutral,No,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,No,Family,Yes,Yes,No,Yes,No,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,1,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,8
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,Yes,Friends,Yes,Yes,No,No,Yes,9
1st year,Bad,30,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,No,Friends,Yes,Yes,Neutral,No,Yes,9
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Family,Yes,Maybe,Yes,Yes,Yes,9
1st year,Normal,50,Male,19,Home,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Neutral,No,No,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Good,No,No,Yes,Friends,Yes,Yes,Yes,Yes,No,9
4th year,Normal,50,Male,22,Home,Single,Yes,3,Good,No,No,Yes,Teacher,Yes,Maybe,Neutral,No,No,9
1st year,Bad,20,Male,21,Home,Single,Yes,2,Good,Yes,No,No,Friends,Yes,Yes,No,Yes,Yes,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,3,Normal,Yes,No,Yes,Friends,Yes,Maybe,No,Yes,Yes,8
1st year,Bad,30,Male,19,Department,Single,Yes,2,Normal,Yes,No,No,Friends,No,Yes,Neutral,No,No,8
1st year,Good,60,Male,19,Hall-Mess,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,No,Yes,9
1st year,Normal,50,Male,19,Hall-Mess,Single,Yes,2,Normal,No,No,Yes,Teacher,Yes,Yes,No,No,Yes,9
